SRN,Course_ID,F1,F2,F3,F4
PES1UG21CS090,CS106,F011,NULL,NULL,NULL
PES1UG21CS091,CS102,F007,NULL,NULL,NULL
PES1UG21CS092,CS101,F001,F006,F002,F003
PES1UG21CS093,CS103,F008,NULL,NULL,NULL
PES1UG21CS094,CS106,F011,NULL,NULL,NULL
PES1UG21CS095,CS105,F010,NULL,NULL,NULL
PES1UG21CS096,CS104,F009,NULL,NULL,NULL
PES1UG21CS097,CS106,F011,NULL,NULL,NULL
PES1UG21CS098,CS105,F010,NULL,NULL,NULL
PES1UG21CS099,CS105,F010,NULL,NULL,NULL
PES1UG21CS100,CS103,F008,NULL,NULL,NULL
PES1UG21CS101,CS105,F010,NULL,NULL,NULL
PES1UG21CS102,CS103,F008,NULL,NULL,NULL
PES1UG21CS103,CS104,F009,NULL,NULL,NULL
PES1UG21CS104,CS106,F011,NULL,NULL,NULL
PES1UG21CS105,CS105,F010,NULL,NULL,NULL
PES1UG21CS106,CS103,F008,NULL,NULL,NULL
PES1UG21CS107,CS104,F009,NULL,NULL,NULL
PES1UG21CS108,CS106,F011,NULL,NULL,NULL
PES1UG21CS109,CS102,F007,NULL,NULL,NULL
PES1UG21CS110,CS106,F011,NULL,NULL,NULL
PES1UG21CS111,CS106,F011,NULL,NULL,NULL
PES1UG21CS112,CS103,F008,NULL,NULL,NULL
PES1UG21CS113,CS105,F010,NULL,NULL,NULL
PES1UG21CS114,CS105,F010,NULL,NULL,NULL
PES1UG21CS115,CS106,F011,NULL,NULL,NULL
PES1UG21CS116,CS105,F010,NULL,NULL,NULL
PES1UG21CS117,CS106,F011,NULL,NULL,NULL
PES1UG21CS118,CS103,F008,NULL,NULL,NULL
PES1UG21CS119,CS102,F007,NULL,NULL,NULL
PES1UG21CS120,CS104,F009,NULL,NULL,NULL
PES1UG21CS121,CS104,F009,NULL,NULL,NULL
PES1UG21CS122,CS102,F007,NULL,NULL,NULL
PES1UG21CS123,CS103,F008,NULL,NULL,NULL
PES1UG21CS124,CS104,F009,NULL,NULL,NULL
PES1UG21CS125,CS102,F007,NULL,NULL,NULL
PES1UG21CS126,CS103,F008,NULL,NULL,NULL
PES1UG21CS127,CS104,F009,NULL,NULL,NULL
PES1UG21CS128,CS105,F010,NULL,NULL,NULL
PES1UG21CS129,CS106,F011,NULL,NULL,NULL
PES1UG21CS130,CS103,F008,NULL,NULL,NULL
PES1UG21CS131,CS101,F004,F005,F006,F002
PES1UG21CS132,CS101,F002,F004,F006,F001
PES1UG21CS133,CS102,F007,NULL,NULL,NULL
PES1UG21CS134,CS101,F002,F005,F001,F003
PES1UG21CS135,CS106,F011,NULL,NULL,NULL
PES1UG21CS136,CS104,F009,NULL,NULL,NULL
PES1UG21CS137,CS103,F008,NULL,NULL,NULL
PES1UG21CS138,CS102,F007,NULL,NULL,NULL
PES1UG21CS139,CS104,F009,NULL,NULL,NULL
PES1UG21CS140,CS104,F009,NULL,NULL,NULL
PES1UG21CS141,CS104,F009,NULL,NULL,NULL
PES1UG21CS142,CS101,F004,F002,F005,F001
PES1UG21CS143,CS104,F009,NULL,NULL,NULL
PES1UG21CS144,CS101,F002,F003,F005,F006
PES1UG21CS145,CS105,F010,NULL,NULL,NULL
PES1UG21CS146,CS101,F004,F003,F002,F001
PES1UG21CS147,CS104,F009,NULL,NULL,NULL
PES1UG21CS148,CS106,F011,NULL,NULL,NULL
PES1UG21CS149,CS104,F009,NULL,NULL,NULL
PES1UG21CS150,CS101,F006,F001,F002,F004
PES1UG21CS151,CS106,F011,NULL,NULL,NULL
PES1UG21CS152,CS104,F009,NULL,NULL,NULL
PES1UG21CS153,CS103,F008,NULL,NULL,NULL
PES1UG21CS154,CS101,F001,F006,F005,F004
PES1UG21CS155,CS103,F008,NULL,NULL,NULL
PES1UG21CS156,CS103,F008,NULL,NULL,NULL
PES1UG21CS157,CS105,F010,NULL,NULL,NULL
PES1UG21CS158,CS103,F008,NULL,NULL,NULL
PES1UG21CS159,CS101,F005,F001,F004,F002
PES1UG21CS160,CS101,F001,F005,F004,F002
PES1UG21CS161,CS106,F011,NULL,NULL,NULL
PES1UG21CS162,CS103,F008,NULL,NULL,NULL
PES1UG21CS163,CS105,F010,NULL,NULL,NULL
PES1UG21CS164,CS105,F010,NULL,NULL,NULL
PES1UG21CS165,CS104,F009,NULL,NULL,NULL
PES1UG21CS166,CS105,F010,NULL,NULL,NULL
PES1UG21CS167,CS103,F008,NULL,NULL,NULL
PES1UG21CS168,CS101,F004,F001,F002,F003
PES1UG21CS169,CS102,F007,NULL,NULL,NULL
PES1UG21CS170,CS106,F011,NULL,NULL,NULL
PES1UG21CS171,CS105,F010,NULL,NULL,NULL
PES1UG21CS172,CS105,F010,NULL,NULL,NULL
PES1UG21CS173,CS101,F003,F005,F002,F001
PES1UG21CS174,CS104,F009,NULL,NULL,NULL
PES1UG21CS175,CS101,F006,F004,F005,F003
PES1UG21CS176,CS102,F007,NULL,NULL,NULL
PES1UG21CS177,CS102,F007,NULL,NULL,NULL
PES1UG21CS178,CS104,F009,NULL,NULL,NULL
PES1UG21CS179,CS102,F007,NULL,NULL,NULL
PES1UG21CS180,CS103,F008,NULL,NULL,NULL
PES1UG21CS181,CS105,F010,NULL,NULL,NULL
PES1UG21CS182,CS106,F011,NULL,NULL,NULL
PES1UG21CS183,CS103,F008,NULL,NULL,NULL
PES1UG21CS184,CS103,F008,NULL,NULL,NULL
PES1UG21CS185,CS106,F011,NULL,NULL,NULL
PES1UG21CS186,CS102,F007,NULL,NULL,NULL
PES1UG21CS187,CS105,F010,NULL,NULL,NULL
PES1UG21CS188,CS102,F007,NULL,NULL,NULL
PES1UG21CS189,CS106,F011,NULL,NULL,NULL
PES1UG21CS190,CS104,F009,NULL,NULL,NULL
PES1UG21CS191,CS105,F010,NULL,NULL,NULL
PES1UG21CS192,CS102,F007,NULL,NULL,NULL
PES1UG21CS193,CS102,F007,NULL,NULL,NULL
PES1UG21CS194,CS104,F009,NULL,NULL,NULL
PES1UG21CS195,CS104,F009,NULL,NULL,NULL
PES1UG21CS196,CS106,F011,NULL,NULL,NULL
PES1UG21CS197,CS106,F011,NULL,NULL,NULL
PES1UG21CS198,CS106,F011,NULL,NULL,NULL
PES1UG21CS199,CS105,F010,NULL,NULL,NULL
PES1UG21CS200,CS106,F011,NULL,NULL,NULL
PES1UG21CS201,CS101,F002,F005,F006,F001
PES1UG21CS202,CS105,F010,NULL,NULL,NULL
PES1UG21CS203,CS101,F002,F005,F003,F006
PES1UG21CS204,CS103,F008,NULL,NULL,NULL
PES1UG21CS205,CS105,F010,NULL,NULL,NULL
PES1UG21CS206,CS102,F007,NULL,NULL,NULL
PES1UG21CS207,CS102,F007,NULL,NULL,NULL
PES1UG21CS208,CS101,F003,F005,F004,F002
PES1UG21CS209,CS102,F007,NULL,NULL,NULL
PES1UG21CS210,CS105,F010,NULL,NULL,NULL
PES1UG21CS211,CS101,F001,F004,F006,F003
PES1UG21CS212,CS106,F011,NULL,NULL,NULL
PES1UG21CS213,CS102,F007,NULL,NULL,NULL
PES1UG21CS214,CS105,F010,NULL,NULL,NULL
PES1UG21CS215,CS102,F007,NULL,NULL,NULL
PES1UG21CS216,CS105,F010,NULL,NULL,NULL
PES1UG21CS217,CS104,F009,NULL,NULL,NULL
PES1UG21CS218,CS101,F005,F002,F001,F003
PES1UG21CS219,CS103,F008,NULL,NULL,NULL
PES1UG21CS220,CS104,F009,NULL,NULL,NULL
PES1UG21CS221,CS104,F009,NULL,NULL,NULL
PES1UG21CS222,CS101,F005,F006,F003,F004
PES1UG21CS223,CS103,F008,NULL,NULL,NULL
PES1UG21CS224,CS101,F003,F006,F001,F004
PES1UG21CS225,CS102,F007,NULL,NULL,NULL
PES1UG21CS226,CS103,F008,NULL,NULL,NULL
PES1UG21CS227,CS101,F003,F002,F005,F001
PES1UG21CS228,CS101,F002,F004,F005,F003
PES1UG21CS229,CS101,F002,F003,F004,F006
PES1UG21CS230,CS104,F009,NULL,NULL,NULL
PES1UG21CS231,CS102,F007,NULL,NULL,NULL
PES1UG21CS232,CS106,F011,NULL,NULL,NULL
PES1UG21CS233,CS104,F009,NULL,NULL,NULL
PES1UG21CS234,CS103,F008,NULL,NULL,NULL
PES1UG21CS235,CS102,F007,NULL,NULL,NULL
PES1UG21CS236,CS102,F007,NULL,NULL,NULL
PES1UG21CS237,CS102,F007,NULL,NULL,NULL
PES1UG21CS238,CS104,F009,NULL,NULL,NULL
PES1UG21CS239,CS106,F011,NULL,NULL,NULL
PES1UG21CS240,CS104,F009,NULL,NULL,NULL
PES1UG21CS241,CS102,F007,NULL,NULL,NULL
PES1UG21CS242,CS106,F011,NULL,NULL,NULL
PES1UG21CS243,CS105,F010,NULL,NULL,NULL
PES1UG21CS244,CS104,F009,NULL,NULL,NULL
PES1UG21CS245,CS103,F008,NULL,NULL,NULL
PES1UG21CS246,CS106,F011,NULL,NULL,NULL
PES1UG21CS247,CS106,F011,NULL,NULL,NULL
PES1UG21CS248,CS105,F010,NULL,NULL,NULL
PES1UG21CS249,CS103,F008,NULL,NULL,NULL
PES1UG21CS250,CS106,F011,NULL,NULL,NULL
PES1UG21CS251,CS105,F010,NULL,NULL,NULL
PES1UG21CS252,CS104,F009,NULL,NULL,NULL
PES1UG21CS253,CS106,F011,NULL,NULL,NULL
PES1UG21CS254,CS104,F009,NULL,NULL,NULL
PES1UG21CS255,CS101,F002,F005,F003,F004
PES1UG21CS256,CS103,F008,NULL,NULL,NULL
PES1UG21CS257,CS101,F006,F003,F004,F001
PES1UG21CS258,CS104,F009,NULL,NULL,NULL
PES1UG21CS259,CS104,F009,NULL,NULL,NULL
PES1UG21CS260,CS101,F004,F002,F001,F003
PES1UG21CS261,CS102,F007,NULL,NULL,NULL
PES1UG21CS262,CS105,F010,NULL,NULL,NULL
PES1UG21CS263,CS104,F009,NULL,NULL,NULL
PES1UG21CS264,CS102,F007,NULL,NULL,NULL
PES1UG21CS265,CS105,F010,NULL,NULL,NULL
PES1UG21CS266,CS103,F008,NULL,NULL,NULL
PES1UG21CS267,CS102,F007,NULL,NULL,NULL
PES1UG21CS268,CS103,F008,NULL,NULL,NULL
PES1UG21CS269,CS104,F009,NULL,NULL,NULL
PES1UG21CS270,CS106,F011,NULL,NULL,NULL
PES1UG21CS271,CS102,F007,NULL,NULL,NULL
PES1UG21CS272,CS101,F004,F005,F002,F001
PES1UG21CS273,CS101,F005,F006,F004,F002
PES1UG21CS274,CS104,F009,NULL,NULL,NULL
PES1UG21CS275,CS103,F008,NULL,NULL,NULL
PES1UG21CS276,CS105,F010,NULL,NULL,NULL
PES1UG21CS277,CS103,F008,NULL,NULL,NULL
PES1UG21CS278,CS101,F005,F006,F002,F004
PES1UG21CS279,CS106,F011,NULL,NULL,NULL
PES1UG21CS280,CS105,F010,NULL,NULL,NULL
PES1UG21CS281,CS104,F009,NULL,NULL,NULL
PES1UG21CS282,CS106,F011,NULL,NULL,NULL
PES1UG21CS283,CS104,F009,NULL,NULL,NULL
PES1UG21CS284,CS105,F010,NULL,NULL,NULL
PES1UG21CS285,CS103,F008,NULL,NULL,NULL
PES1UG21CS286,CS101,F002,F005,F006,F003
PES1UG21CS287,CS106,F011,NULL,NULL,NULL
PES1UG21CS288,CS101,F006,F003,F002,F005
PES1UG21CS289,CS106,F011,NULL,NULL,NULL
PES1UG21CS290,CS104,F009,NULL,NULL,NULL
PES1UG21CS291,CS106,F011,NULL,NULL,NULL
PES1UG21CS292,CS105,F010,NULL,NULL,NULL
PES1UG21CS293,CS103,F008,NULL,NULL,NULL
PES1UG21CS294,CS105,F010,NULL,NULL,NULL
PES1UG21CS295,CS101,F001,F003,F006,F002
PES1UG21CS296,CS102,F007,NULL,NULL,NULL
PES1UG21CS297,CS102,F007,NULL,NULL,NULL
PES1UG21CS298,CS104,F009,NULL,NULL,NULL
PES1UG21CS299,CS105,F010,NULL,NULL,NULL
PES1UG21CS300,CS103,F008,NULL,NULL,NULL
PES1UG21CS301,CS105,F010,NULL,NULL,NULL
PES1UG21CS302,CS106,F011,NULL,NULL,NULL
PES1UG21CS303,CS102,F007,NULL,NULL,NULL
PES1UG21CS304,CS105,F010,NULL,NULL,NULL
PES1UG21CS305,CS103,F008,NULL,NULL,NULL
PES1UG21CS306,CS106,F011,NULL,NULL,NULL
PES1UG21CS307,CS101,F005,F003,F002,F001
PES1UG21CS308,CS101,F003,F005,F004,F006
PES1UG21CS309,CS105,F010,NULL,NULL,NULL
PES1UG21CS310,CS101,F003,F004,F001,F002
PES1UG21CS311,CS105,F010,NULL,NULL,NULL
PES1UG21CS312,CS103,F008,NULL,NULL,NULL
PES1UG21CS313,CS101,F006,F001,F002,F005
PES1UG21CS314,CS106,F011,NULL,NULL,NULL
PES1UG21CS315,CS102,F007,NULL,NULL,NULL
PES1UG21CS316,CS101,F002,F003,F005,F006
PES1UG21CS317,CS102,F007,NULL,NULL,NULL
PES1UG21CS318,CS103,F008,NULL,NULL,NULL
PES1UG21CS319,CS103,F008,NULL,NULL,NULL
PES1UG21CS320,CS103,F008,NULL,NULL,NULL
PES1UG21CS321,CS103,F008,NULL,NULL,NULL
PES1UG21CS322,CS102,F007,NULL,NULL,NULL
PES1UG21CS323,CS103,F008,NULL,NULL,NULL
PES1UG21CS324,CS102,F007,NULL,NULL,NULL
PES1UG21CS325,CS101,F002,F005,F004,F003
PES1UG21CS326,CS101,F004,F002,F003,F005
PES1UG21CS327,CS101,F001,F004,F006,F002
PES1UG21CS328,CS102,F007,NULL,NULL,NULL
PES1UG21CS329,CS103,F008,NULL,NULL,NULL
PES1UG21CS330,CS101,F005,F006,F002,F004
PES1UG21CS331,CS101,F002,F003,F006,F004
PES1UG21CS332,CS102,F007,NULL,NULL,NULL
PES1UG21CS333,CS102,F007,NULL,NULL,NULL
PES1UG21CS334,CS102,F007,NULL,NULL,NULL
PES1UG21CS335,CS102,F007,NULL,NULL,NULL
PES1UG21CS336,CS101,F002,F006,F004,F003
PES1UG21CS337,CS103,F008,NULL,NULL,NULL
PES1UG21CS338,CS103,F008,NULL,NULL,NULL
PES1UG21CS339,CS103,F008,NULL,NULL,NULL
PES1UG21CS340,CS101,F003,F006,F004,F002
PES1UG21CS341,CS101,F004,F002,F001,F003
PES1UG21CS342,CS102,F007,NULL,NULL,NULL
PES1UG21CS343,CS101,F003,F004,F006,F001
PES1UG21CS344,CS103,F008,NULL,NULL,NULL
PES1UG21CS345,CS101,F006,F003,F005,F004
PES1UG21CS346,CS101,F004,F001,F005,F002
PES1UG21CS347,CS103,F008,NULL,NULL,NULL
PES1UG21CS348,CS102,F007,NULL,NULL,NULL
PES1UG21CS349,CS102,F007,NULL,NULL,NULL
PES1UG21CS350,CS101,F004,F005,F006,F002
PES1UG21CS351,CS102,F007,NULL,NULL,NULL
PES1UG21CS352,CS103,F008,NULL,NULL,NULL
PES1UG21CS353,CS103,F008,NULL,NULL,NULL
PES1UG21CS354,CS102,F007,NULL,NULL,NULL
PES1UG21CS355,CS102,F007,NULL,NULL,NULL
PES1UG21CS356,CS102,F007,NULL,NULL,NULL
PES1UG21CS357,CS101,F006,F004,F002,F001
PES1UG21CS358,CS101,F005,F004,F003,F006
PES1UG21CS359,CS102,F007,NULL,NULL,NULL
PES1UG21CS360,CS101,F006,F001,F004,F005
PES1UG21CS361,CS102,F007,NULL,NULL,NULL
PES1UG21CS362,CS101,F003,F002,F006,F004
PES1UG21CS363,CS101,F003,F002,F005,F004
PES1UG21CS364,CS102,F007,NULL,NULL,NULL
PES1UG21CS365,CS102,F007,NULL,NULL,NULL
PES1UG21CS366,CS102,F007,NULL,NULL,NULL
PES1UG21CS367,CS102,F007,NULL,NULL,NULL
PES1UG21CS368,CS101,F001,F004,F002,F006
PES1UG21CS369,CS101,F002,F005,F006,F001
PES1UG21CS370,CS102,F007,NULL,NULL,NULL
PES1UG21CS371,CS101,F005,F003,F001,F004
PES1UG21CS372,CS102,F007,NULL,NULL,NULL
PES1UG21CS373,CS102,F007,NULL,NULL,NULL
PES1UG21CS374,CS102,F007,NULL,NULL,NULL
PES1UG21CS375,CS101,F001,F003,F005,F002
PES1UG21CS376,CS101,F001,F003,F004,F002
PES1UG21CS377,CS101,F003,F002,F006,F001
PES1UG21CS378,CS102,F007,NULL,NULL,NULL
PES1UG21CS379,CS101,F004,F001,F003,F005
PES1UG21CS380,CS102,F007,NULL,NULL,NULL
PES1UG21CS381,CS101,F003,F004,F002,F006
PES1UG21CS382,CS102,F007,NULL,NULL,NULL
PES1UG21CS383,CS101,F002,F006,F004,F003
PES1UG21CS384,CS101,F002,F004,F001,F006
PES1UG21CS385,CS101,F001,F004,F006,F002
PES1UG21CS386,CS102,F007,NULL,NULL,NULL
PES1UG21CS387,CS101,F001,F006,F003,F004
PES1UG21CS388,CS101,F005,F006,F004,F002
PES1UG21CS389,CS101,F003,F001,F002,F005
PES1UG21CS390,CS101,F004,F005,F002,F006
PES1UG21CS391,CS101,F001,F003,F005,F004
PES1UG21CS392,CS101,F005,F003,F006,F004
PES1UG21CS393,CS101,F003,F005,F001,F004
PES1UG21CS394,CS101,F001,F006,F002,F003
PES1UG21CS395,CS101,F005,F006,F004,F001
PES1UG21CS396,CS101,F005,F001,F004,F003
PES1UG21CS397,CS101,F004,F005,F003,F006
PES1UG21CS398,CS101,F002,F004,F003,F005
PES1UG21CS399,CS101,F005,F002,F001,F004
PES1UG21CS400,CS101,F001,F002,F003,F005
PES1UG21CS401,CS101,F003,F005,F006,F001
PES1UG21CS402,CS101,F001,F003,F002,F006
PES1UG21CS403,CS101,F003,F004,F005,F001
PES1UG21CS404,CS101,F003,F006,F004,F002
PES1UG21CS405,CS101,F004,F003,F002,F001
PES1UG21CS406,CS101,F002,F003,F001,F006
PES1UG21CS407,CS101,F006,F001,F004,F002
PES1UG21CS408,CS101,F002,F003,F005,F001
PES1UG21CS409,CS101,F001,F002,F005,F006
PES1UG21CS410,CS101,F002,F004,F003,F005
PES1UG21CS411,CS101,F003,F002,F001,F004
PES1UG21CS412,CS101,F002,F005,F001,F004
PES1UG21CS413,CS101,F002,F001,F006,F004
PES1UG21CS414,CS101,F004,F006,F005,F003
PES1UG21CS415,CS101,F004,F003,F002,F006
PES1UG21CS416,CS101,F002,F006,F004,F005
PES1UG21CS417,CS101,F002,F006,F005,F003
PES1UG21CS418,CS101,F004,F006,F001,F003
PES1UG21CS419,CS101,F002,F001,F006,F005
PES1UG21CS420,CS101,F004,F001,F005,F002
PES1UG21CS421,CS101,F001,F003,F002,F006
PES1UG21CS422,CS101,F005,F002,F004,F003
PES1UG21CS423,CS101,F005,F003,F004,F002
PES1UG21CS424,CS101,F005,F001,F006,F004
PES1UG21CS425,CS101,F006,F004,F003,F005
PES1UG21CS426,CS101,F002,F001,F004,F003
PES1UG21CS427,CS101,F003,F006,F004,F002
PES1UG21CS428,CS101,F002,F006,F001,F004
PES1UG21CS429,CS101,F001,F006,F003,F005
PES1UG21CS430,CS101,F003,F001,F004,F006
PES1UG21CS431,CS101,F004,F006,F005,F001
PES1UG21CS432,CS101,F002,F004,F001,F005
PES1UG21CS433,CS101,F006,F004,F003,F001
PES1UG21CS434,CS101,F005,F006,F004,F001
PES1UG21CS435,CS101,F001,F004,F006,F005
PES1UG21CS436,CS101,F006,F005,F002,F004
PES1UG21CS437,CS101,F004,F005,F003,F001
PES1UG21CS438,CS101,F006,F005,F002,F004
PES1UG21CS439,CS101,F005,F003,F001,F004
PES1UG21CS440,CS101,F003,F004,F005,F002
PES1UG21CS441,CS101,F006,F001,F005,F003
PES1UG21CS442,CS101,F006,F005,F002,F001
PES1UG21CS443,CS101,F002,F003,F006,F001
PES1UG21CS444,CS101,F005,F004,F006,F003
PES1UG21CS445,CS101,F002,F005,F006,F003
PES1UG21CS446,CS101,F001,F003,F005,F004
PES1UG21CS447,CS101,F001,F006,F004,F003
PES1UG21CS448,CS101,F002,F001,F003,F004
PES1UG21CS449,CS101,F002,F005,F004,F003
PES1UG21CS450,CS101,F001,F003,F006,F004
PES1UG21CS451,CS101,F002,F005,F006,F003
PES1UG21CS452,CS101,F004,F001,F002,F006
PES1UG21CS453,CS101,F005,F004,F003,F002
PES1UG21CS454,CS101,F001,F003,F002,F005
PES1UG21CS455,CS101,F005,F002,F006,F004
PES1UG21CS456,CS101,F003,F001,F002,F005
PES1UG21CS457,CS101,F003,F002,F006,F005
PES1UG21CS458,CS101,F003,F001,F006,F004
PES1UG21CS459,CS101,F002,F003,F006,F001
PES1UG21CS460,CS101,F004,F003,F002,F006
PES1UG21CS461,CS101,F006,F005,F003,F002
PES1UG21CS462,CS101,F002,F004,F001,F003
PES1UG21CS463,CS101,F003,F004,F002,F005
PES1UG21CS464,CS101,F001,F006,F002,F005
PES1UG21CS465,CS101,F001,F002,F003,F004
PES1UG21CS466,CS101,F006,F004,F005,F002
PES1UG21CS467,CS101,F001,F005,F003,F006
PES1UG21CS468,CS101,F002,F001,F006,F005
PES1UG21CS469,CS101,F005,F002,F003,F004
PES1UG21CS470,CS101,F004,F005,F001,F006
PES1UG21CS471,CS101,F004,F005,F001,F006
PES1UG21CS472,CS101,F005,F004,F002,F001
PES1UG21CS473,CS101,F001,F005,F003,F004
PES1UG21CS474,CS101,F003,F005,F001,F002
PES1UG21CS475,CS101,F003,F004,F005,F002
PES1UG21CS476,CS101,F006,F005,F004,F002
PES1UG21CS477,CS101,F001,F004,F006,F002
PES1UG21CS478,CS101,F005,F004,F006,F002
PES1UG21CS479,CS101,F002,F005,F003,F006
PES1UG21CS480,CS101,F006,F002,F005,F001
PES1UG21CS481,CS101,F005,F002,F003,F004
PES1UG21CS482,CS101,F004,F006,F003,F002
PES1UG21CS483,CS101,F004,F005,F006,F002
PES1UG21CS484,CS101,F002,F001,F004,F006
PES1UG21CS485,CS101,F004,F001,F005,F006
PES1UG21CS486,CS101,F002,F001,F006,F003
PES1UG21CS487,CS101,F003,F004,F002,F005
PES1UG21CS488,CS101,F006,F001,F002,F004
PES1UG21CS489,CS101,F001,F005,F002,F003
PES1UG21CS490,CS101,F005,F003,F001,F004
PES1UG21CS491,CS101,F006,F002,F003,F001
PES1UG21CS492,CS101,F005,F004,F001,F006
PES1UG21CS493,CS101,F002,F005,F006,F004
PES1UG21CS494,CS101,F001,F004,F003,F002
PES1UG21CS495,CS101,F005,F002,F003,F004
PES1UG21CS496,CS101,F006,F004,F001,F002
PES1UG21CS497,CS101,F001,F006,F003,F005
PES1UG21CS498,CS101,F003,F001,F005,F006
PES1UG21CS499,CS101,F001,F002,F006,F004
PES1UG21CS500,CS101,F004,F005,F006,F001
PES1UG21CS501,CS101,F006,F002,F004,F005
